create table books (
  Title varchar(300),
  Author varchar(300),
  Pages int,
  ISBN varchar(13),
  Publisher varchar(100),
  PublicationDate Date
);

create table reviews (
  ISBN varchar(13),
  Rating float(3),
  RatingCount int
  );
  
insert into reviews (ISBN, Rating, RatingCount) values ('439785960', '4.57', '2095690');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Guidebook to Zen and the Art of Motorcycle Maintenance', 'Ronald L. DiSanto/Thomas J. Steele', 408, '688060692', 'William Morrow Paperbacks', '1990-11-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Motorcycle Basics Techbook', 'John Harold Haynes', 222, '185960515X', 'Haynes Manuals N. America  Inc.', '2002-07-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('LOGO Lounge: 2 000 International Identities by Leading Designers', 'Catharine M. Fishel/Bill Gardner', 191, '1592530877', 'Rockport Publishers', '2004-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Death of Ivan Ilych And Other Stories', 'Leo Tolstoy/Hugh McLean', 304, '451528808', 'Signet Classics', '2003-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('War and Peace', 'Leo Tolstoy/Henry Gifford/Aylmer Maude/Louise Maude', 1392, '192833987', 'Oxford University Press', '1998-06-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Kingdom of God Is Within You', 'Leo Tolstoy/Constance Garnett', 352, '486451380', 'Dover Publications', '2006-09-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Atlas Shrugged', 'Ayn Rand/Leonard Peikoff', 1168, '452011876', 'Plume', '1999-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('For the New Intellectual: The Philosophy of Ayn Rand', 'Ayn Rand', 224, '451163087', 'Signet Book', '1963-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Fountainhead', 'Ayn Rand', 752, '452286751', 'Dutton', '2005-04-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Virtue of Selfishness: A New Concept of Egoism', 'Ayn Rand/Nathaniel Branden', 176, '451163931', 'Signet', '1964-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Anthem', 'Ayn Rand', 105, '452281253', 'NAL', '1999-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('We the Living', 'Ayn Rand/Leonard Peikoff', 464, '451187849', 'Signet', '1996-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Capitalism: The Unknown Ideal', 'Ayn Rand/Nathaniel Branden/Alan Greenspan/Robert Hessen', 340, '451147952', 'Signet', '1986-07-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Letters of Ayn Rand', 'Ayn Rand/Michael S. Berliner/Leonard Peikoff', 681, '452274044', 'NAL', '1997-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sailing for Dummies', 'J.J. Isler/Peter Isler', 416, '471791431', 'For Dummies', '2006-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sailing from Byzantium: How a Lost Empire Shaped the World', 'Colin  Wells', 368, '553803816', 'Delacorte Press', '2006-07-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Sailing Alone Around the Room: New and Selected Poems', 'Billy Collins', 192, '375755195', 'Random House Trade Paperbacks', '2002-09-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories', 'Christopher Caswell', 286, '1592283195', 'Lyons Press', '2004-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Natural Cures They Don t Want You to Know about', 'Kevin Trudeau', 571, '975599518', 'Alliance Publishing', '2004-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Natural', 'Bernard Malamud/Kevin Baker', 231, '374502005', 'Farrar Straus Giroux', '2003-07-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Digging to America', 'Anne Tyler', 277, '307263940', 'Alfred A. Knopf', '2006-05-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Rereading America: Cultural Contexts for Critical Thinking and Writing', 'Gary Colombo/Bonnie Lisle', 826, '312405545', 'Bedford Books', '2004-01-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Modern Latin America', 'Thomas E. Skidmore/Peter H. Smith', 528, '019517013X', 'Oxford University Press  USA', '2004-10-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Plot Against America', 'Philip Roth', 391, '1400079497', 'Vintage International', '2005-09-27');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Naked Pictures of Famous People', 'Jon   Stewart', 164, '688171621', 'Dey Street Books', '1999-09-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Collected Stories', 'Gabriel García Márquez/Gregory Rabassa/J.S. Bernstein', 352, '60932686', 'Harper Perennial Modern Classics', '2008-05-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Crónica de una muerte anunciada', 'Gabriel García Márquez', 118, '1400034957', 'Vintage Espanol', '2003-10-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Cien años de soledad', 'Gabriel García Márquez', 496, '307350428', 'Plaza y Janes', '2006-02-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Del amor y otros demonios', 'Gabriel García Márquez', 176, '307350444', 'Plaza y Janes', '2006-02-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Living to Tell the Tale', 'Gabriel García Márquez/Edith Grossman', 533, '140003454X', 'Vintage', '2004-10-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Memoria de mis putas tristes', 'Gabriel García Márquez', 112, '1400095808', 'Vintage Espanol', '2004-10-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Elegant Universe: Superstrings  Hidden Dimensions  and the Quest for the Ultimate Theory', 'Brian Greene', 425, '375708111', 'Vintage Books USA', '2004-09-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman', 'Upasika Kee Nanayon/Thanissaro Bhikkhu', 288, '086171492X', 'Wisdom Publications', '2005-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Mini Rough Guide to London', 'Rob Humphreys/Beth Chaplin/Rebecca Morrill', 363, '184353584X', 'Rough Guides', '2006-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Best of London (Lonely Planet Best Of)', 'Lonely Planet/Sarah Johnstone/Steve Fallon', 128, '1740594770', 'Lonely Planet', '2004-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Lonely Planet Londres', 'Lonely Planet/Sarah Johnstone/Tom Masters', 480, '8408064762', 'Geoplaneta', '2006-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Out to Eat London 2002 (Lonely Planet Out to Eat)', 'Lonely Planet/Mark Honan', 295, '1740592050', 'Lonely Planet', '2001-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Three Nights in August: Strategy  Heartbreak  and Joy Inside the Mind of a Manager', 'H.G. Bissinger', 287, '618710531', 'Mariner Books', '2006-04-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Cryptonomicon', 'Neal Stephenson', 1139, '60512806', 'Avon', '2002-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Le Réseau Kinakuta (Cryptonomicon  #2)', 'Neal Stephenson', 418, '2228894168', 'Payot', '2001-03-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Confusion (The Baroque Cycle  #2)', 'Neal Stephenson', 815, '60733357', 'William Morrow Paperbacks', '2005-06-14');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Quicksilver (The Baroque Cycle  #1)', 'Neal Stephenson', 927, '60593083', 'HarperCollins Perennial', '2004-09-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Cobweb', 'Neal Stephenson/J. Frederick George', 448, '553383442', 'Spectra Books', '2005-05-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Big U', 'Neal Stephenson', 308, '380816032', 'William Morrow Paperbacks', '2001-02-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Diamond Age: Or  A Young Lady s Illustrated Primer', 'Neal Stephenson/Pedro Jorge Romero', 499, '553380966', 'Spectra', '2000-05-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Interface', 'Neal Stephenson/George F. Jewsbury/Stephen  Bury', 640, '553383434', 'Spectra', '2005-05-31');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Odalisque (The Baroque Cycle  Vol. 1  Book 3)', 'Neal Stephenson', 464, '60833181', 'HarperTorch', '2006-03-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Snow Crash', 'Neal Stephenson/Guy Abadia', 438, '553380958', 'Bantam Books', '2000-08-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harrington on Hold  em: Expert Strategy for No-Limit Tournaments  Volume II: The Endgame', 'Dan Harrington/Bill Robertie', 450, '1880685353', 'Two Plus Two Publishing LLC', '2005-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Harrington on Hold  em: Expert Strategy for No-Limit Tournaments  Volume I: Strategic Play', 'Dan Harrington/Bill Robertie', 381, '1880685337', 'Two Plus Two Publishing LLC', '2004-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Design of Everyday Things', 'Donald A. Norman', 240, '465067107', 'Basic Books', '2002-09-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Emotional Design: Why We Love (or Hate) Everyday Things', 'Donald A. Norman', 272, '465051367', 'Basic Books', '2005-05-11');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Psychology of Everyday Things', 'Donald A. Norman', 257, '465067093', 'Basic Books', '1988-06-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson', 'Alex C. Jones/Diane M. Hanson/Stephen K. Ray', 259, '898709199', 'Ignatius Press', '2006-04-30');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Alchemist', 'Paulo Coelho/Alan R. Clarke/James Noel Smith', 192, '60887966', 'HarperOne', '2006-05-02');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Alchemist', 'Paulo Coelho/Alan R. Clarke/Özdemir İnce', 197, '61122416', 'HarperCollins', '1993-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9)', 'Hiromu Arakawa/Akira Watanabe', 192, '142150460X', 'VIZ Media LLC', '2006-09-19');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fullmetal Alchemist  Vol. 3 (Fullmetal Alchemist  #3)', 'Hiromu Arakawa/Akira Watanabe', 192, '1591169259', 'VIZ Media LLC', '2005-09-13');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fullmetal Alchemist  Vol. 8 (Fullmetal Alchemist  #8)', 'Hiromu Arakawa/Akira Watanabe', 192, '1421504596', 'VIZ Media LLC', '2006-07-18');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1)', 'Hiromu Arakawa/Akira Watanabe', 192, '1591169208', 'VIZ Media LLC', '2005-05-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4)', 'Hiromu Arakawa/Akira Watanabe', 200, '1591169291', 'VIZ Media LLC', '2005-11-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Illustrated Alchemist: A Fable about Following Your Dream', 'Paulo Coelho/Alan R. Clarke/Mœbius', 198, '006019250X', 'HarperCollins Publishers', '1998-11-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fullmetal Alchemist  Vol. 2 (Fullmetal Alchemist  #2)', 'Hiromu Arakawa/Akira Watanabe', 192, '1591169232', 'VIZ Media LLC', '2005-07-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Pompeii', 'Robert   Harris', 274, '812974611', 'Random House Trade Paperbacks', '2005-11-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Last Days of Pompeii', 'Edward Bulwer-Lytton/John Gregory Betancourt', 360, '158715739X', 'Borgo Press', '2002-12-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Of Mice and Men', 'John Steinbeck', 103, '142000671', 'Penguin Books', '2002-01-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Game: Penetrating the Secret Society of Pickup Artists', 'Neil Strauss', 464, '60554738', 'It Books', '2005-09-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Westing Game', 'Ellen Raskin', 182, '014240120X', 'Puffin', '2004-04-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Egypt Game', 'Zilpha Keatley Snyder', 215, '808553038', 'Turtleback Books', '2009-07-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Memoirs of a Geisha', 'Arthur Golden', 503, '1400096898', 'Vintage Books USA', '2005-11-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Memoirs of a Geisha', 'Arthur Golden', 434, '739326228', 'Random House Large Print Publishing', '2005-11-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Memoirs of a Geisha', 'Arthur Golden', 497, '99498189', 'Vintage', '2005-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Memoirs of a Geisha: A Portrait of the Film', 'David        James/Peggy Mulloy/Rob Marshall/Arthur Golden', 144, '1557046832', 'Newmarket Press', '2005-10-20');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Memoirs of a Geisha', 'Arthur Golden', 497, '99771519', 'Vintage', '1998-06-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Geisha of Gion', 'Mineko Iwasaki/Rande Brown', 334, '074343059X', 'Pocket Books', '2003-05-06');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Love As A Foreign Language #5', 'J. Torres/Eric  Kim', 58, '1932664394', 'Oni Press', '2006-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Jungle Love', 'Margaret Johnson/Philip Prowse', 95, '521750849', 'Cambridge University Press', '2002-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The 5 Love Languages / The 5 Love Languages Journal', 'Gary Chapman', 0, '802415318', 'Moody Publishers', '2005-01-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Angels & Demons (Robert Langdon  #1)', 'Dan Brown', 736, '1416524797', 'Pocket Books', '2006-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Ángeles y demonios (Robert Langdon  #1)', 'Dan Brown', 508, '849561877X', 'Umbriel', '2005-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Angeles & Demonios', 'Dan Brown/Raúl Amundaray', 18, '972859896', 'FonoLibro', '2005-12-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Da Vinci Code (Robert Langdon  #2)', 'Dan Brown', 489, '307277674', 'Anchor', '2006-03-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Da Vinci Code', 'Dan Brown', 467, '076792603X', 'Broadway Books', '2006-03-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Da Vinci Code (Robert Langdon  #2)', 'Dan Brown/Daniel Roche', 744, '2266144340', 'Pocket', '2005-05-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Deception Point', 'Dan Brown', 736, '1416524800', 'Pocket Books', '2006-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Deception Point', 'Dan Brown', 585, '552151769', 'Corgi Books', '2004-05-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Deception Point', 'Dan Brown', 448, '593055071', 'Bantam Press', '2005-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Killing Rain (Louis Kincaid  #6)', 'P.J. Parrish', 383, '078601606X', 'Pinnacle', '2005-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Millionaire Next Door: The Surprising Secrets of America s Wealthy', 'Thomas J. Stanley/William D. Danko', 258, '671015206', 'Gallery Books', '1998-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century', 'Napoleon Hill', 320, '1585424331', 'Tarcherperigee', '2005-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Think and Grow Rich', 'Napoleon Hill', 368, '1932429239', 'High Roads Media', '2004-08-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series)', 'Mike   Mason', 256, '977616657', 'Pragmatic Bookshelf', '2006-06-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Read My Lips: Sexual Subversion and the End of Gender', 'Riki Anne Wilchins', 288, '1563410907', 'Firebrand Books', '2005-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Trump: The Art of the Deal', 'Donald J. Trump/Tony Schwartz', 384, '345479173', 'Ballantine Books', '2004-12-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Richest Man in Babylon', 'George S. Clason', 194, '451205367', 'Berkley Books', '2008-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Richest Man in Babylon', 'George S. Clason', 4, '1419349996', 'Recorded Books  Inc.', '2005-06-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Shibumi', 'Trevanian/Gisela Stege', 480, '1400098033', 'Broadway Books', '2005-05-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('1776', 'David McCullough', 386, '743226720', 'Simon  Schuster', '2006-07-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('1776', 'Peter  Stone/Sherman Edwards', 192, '140481397', 'Penguin Books', '1976-11-18');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Crescent Obscured: The United States and the Muslim World  1776-1815', 'Robert J. Allison', 284, '226014908', 'University of Chicago Press', '2000-07-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Good Earth (House of Earth  #1)', 'Pearl S. Buck', 418, '1416500189', 'Howard Publishing Co', '2009-03-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Purpose Driven Life - For Commuters: What on Earth Am I Here For?', 'Rick Warren', 5, '310258979', 'Zondervan', '2005-03-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fast Food Nation: The Dark Side of the All-American Meal', 'Eric Schlosser', 399, '60838582', 'Harper Perennial', '2005-07-05');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Fast Food Nation: What The All-American Meal is Doing to the World', 'Eric Schlosser', 384, '141006870', 'Penguin Books', '2002-04-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Snow Flower and the Secret Fan', 'Lisa See', 269, '812968069', 'Random House', '2006-02-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Broker', 'John Grisham', 422, '385340540', 'Delta', '2006-09-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Power Broker: Robert Moses and the Fall of New York', 'Robert A. Caro', 1344, '394720245', 'Vintage', '1975-07-12');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Power Broker: A Novel (Christian Gillette  #3)', 'Stephen W. Frey', 320, '345480600', 'Ballantine Books', '2006-07-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Body For Life: 12 Weeks to Mental and Physical Strength', 'Bill Phillips/Michael D Orso', 201, '60193395', 'HarperCollins Publishers  Inc.', '1999-06-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Body for Life for Women: A Woman s Plan for Physical and Mental Transformation', 'Pamela Peeke/Cindy Crawford', 288, '1579546013', 'Rodale Books', '2005-04-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Eating for Life: Your Guide to Great Health  Fat Loss and Increased Energy!', 'Bill Phillips', 405, '972018417', 'High Point Media', '2003-11-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Warren Buffett Way', 'Robert G. Hagstrom/Bill Miller/Kenneth L. Fisher', 245, '471743674', 'John Wiley & Sons', '2005-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers', 'Robert P. Miles/Tom Osborne', 432, '471430455', 'Wiley', '2003-04-18');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Monkey Business: True Story of the Scopes Trial', 'Marvin N. Olasky/John R. Perry', 368, '805431578', 'B Books', '2005-05-15');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Junie B. Jones and a Little Monkey Business (Junie B. Jones  #2)', 'Barbara Park/Denise Brunkus', 68, '679838864', 'Random House Books for Young Readers', '1993-02-16');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Monkey Business', 'Sarah Mlynowski', 392, '373250711', 'Red Dress Ink', '2004-09-24');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Liar s Poker', 'Michael   Lewis', 256, '140143459', 'Penguin Books', '1990-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Liar s Poker: A Harry Garnish Mystery', 'Frank McConnell', 214, '802732291', 'Walker & Company', '1993-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen', 'Ursula Ferrigno/Jason Lowe/Maxine  Clark', 64, '1841721476', 'Ryland Peters & Small', '2001-03-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Giada s Family Dinners', 'Giada De Laurentiis/Victoria Pearson', 256, '030723827X', 'Clarkson Potter', '2006-04-04');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Everyday Italian: 125 Simple and Delicious Recipes', 'Giada De Laurentiis', 256, '1400052580', 'Clarkson Potter', '2005-02-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Everyday Pasta', 'Giada De Laurentiis/Victoria Pearson', 240, '307346587', 'Clarkson Potter', '2007-04-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tyler s Ultimate: Brilliant Simple Food to Make Any Time', 'Tyler Florence/Petrina Tinslay', 256, '1400052386', 'Clarkson Potter', '2006-09-26');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Tyler Florence s Real Kitchen: An Indespensible Guide for Anybody Who Likes to Cook', 'Tyler Florence/JoAnn Cianciulli/Bill Bettencourt/Bobby Flay', 304, '609609971', 'Clarkson Potter Publishers', '2003-03-25');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Eat This Book: Cooking with Global Fresh Flavors', 'Tyler Florence/Petrina Tinslay', 287, '1400052378', 'Clarkson Potter Publishers', '2004-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Freakonomics: A Rogue Economist Explores the Hidden Side of Everything', 'Steven D. Levitt/Stephen J. Dubner', 320, '61234001', 'William Morrow', '2006-10-17');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta', 'Steven D. Levitt/Stephen J. Dubner', 250, '8466625127', 'Ediciones B', '2006-08-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Freakonomics: A Rogue Economist Explores the Hidden Side of Everything', 'Steven D. Levitt/Stephen J. Dubner', 496, '61245135', 'Harper', '2006-12-08');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Last Assassin (John Rain  #5)', 'Barry Eisler', 338, '399153594', 'Putnam Publishing Group', '2006-06-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Life of Pi', 'Yann Martel', 401, '156030209', 'Mariner Books / Harvest Books', '2004-05-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('L Histoire de Pi', 'Yann Martel/Nicole Martel/Emile Martel', 448, '828808392', 'Gallimard', '2005-11-24');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Shadows and Wind: A View of Modern Vietnam', 'Robert Templer', 400, '140285970', 'Penguin Books', '1999-09-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Million Little Pieces', 'James Frey', 515, '307276902', 'Anchor Books', '2005-09-22');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Million Little Pieces of Feces', 'Python Bonkers', 256, '1411677315', 'Lulu.com', '2006-02-10');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('A Million Little Lies', 'James Pinocchio/Pablo Fenjves', 191, '61171468', 'William Morrow Paperbacks', '2006-03-28');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('The Leadership Challenge', 'James M. Kouzes/Barry Z. Posner', 458, '787968331', 'Jossey-Bass', '2003-08-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Lincoln on Leadership: Executive Strategies for Tough Times', 'Donald T. Phillips', 193, '446394599', 'Business Plus', '1993-02-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Leadership in Organizations', 'Gary Yukl', 542, '131494848', 'Prentice Hall', '2005-07-07');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Leadership', 'Rudolph W. Giuliani', 397, '316861014', 'Little  Brown', '2002-10-01');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Men Are from Mars  Women Are from Venus', 'John Gray', 368, '60574216', 'Harper Paperbacks', '2012-04-03');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships', 'John Gray', 368, '60192771', 'Harper', '1998-10-21');
insert into books (Title, Author, Pages, ISBN, Publisher, PublicationDate) values ('Men Are from Mars  Women Are from Venus', 'John Gray', 2, '006123205X', 'HarperAudio', '2007-04-03');
